charity_ID,service_ID
34771,19
34771,20
34771,22
34771,27
34771,31
34771,32
34771,35
34771,36
34776,9
34776,15
34776,18
34776,20
34776,27
34776,28
34776,29
34776,32
34776,34
34776,35
34786,11
34786,12
34786,13
34786,14
34786,16
34786,17
34786,18
34786,19
34786,20
34786,22
34786,23
34786,26
34786,27
34786,28
34786,29
34786,30
34786,31
34786,32
34786,33
34786,34
34786,35
34786,36
34795,11
34795,12
34795,13
34795,17
34795,18
34795,19
34795,20
34795,21
34795,22
34795,23
34795,24
34795,27
34795,28
34795,29
34795,30
34795,31
34795,32
34795,33
34795,34
34795,35
34795,36
34796,1
34796,2
34796,11
34796,12
34796,13
34796,14
34796,16
34796,17
34796,18
34796,19
34796,20
34796,21
34796,22
34796,23
34796,24
34796,26
34796,27
34796,28
34796,29
34796,30
34796,31
34796,32
34796,34
34796,35
34796,36
34799,6
34799,11
34799,18
34799,19
34799,22
34799,23
34799,31
34799,32
34799,35
34804,9
34804,12
34804,17
34804,20
34804,24
34804,32
34804,35
34804,36
34805,8
34805,11
34805,12
34805,13
34805,14
34805,15
34805,16
34805,17
34805,18
34805,19
34805,20
34805,22
34805,23
34805,26
34805,27
34805,28
34805,29
34805,30
34805,31
34805,32
34805,33
34805,34
34805,35
34805,36
34806,11
34806,12
34806,13
34806,14
34806,16
34806,17
34806,18
34806,19
34806,20
34806,21
34806,23
34806,27
34806,28
34806,29
34806,30
34806,32
34806,33
34806,34
34806,35
34806,36
34820,2
34820,3
34820,9
34820,11
34820,12
34820,13
34820,14
34820,17
34820,18
34820,19
34820,20
34820,21
34820,22
34820,23
34820,24
34820,26
34820,27
34820,28
34820,29
34820,30
34820,31
34820,32
34820,33
34820,34
34820,35
34820,36
34821,11
34821,12
34821,14
34821,16
34821,17
34821,18
34821,19
34821,20
34821,22
34821,23
34821,27
34821,29
34821,30
34821,32
34821,34
34821,35
34821,36
34829,8
34829,11
34829,12
34829,13
34829,14
34829,16
34829,17
34829,18
34829,19
34829,20
34829,22
34829,23
34829,24
34829,27
34829,28
34829,29
34829,32
34829,34
34829,35
34829,36
34830,9
34830,11
34830,18
34830,20
34830,22
34830,27
34830,28
34830,29
34830,30
34830,32
34830,33
34830,34
34830,35
34838,9
34838,11
34838,12
34838,13
34838,14
34838,17
34838,19
34838,20
34838,23
34838,27
34838,29
34838,30
34838,31
34838,32
34838,34
34838,35
34838,36
34876,8
34876,12
34876,13
34876,14
34876,16
34876,18
34876,19
34876,20
34876,22
34876,23
34876,35
34876,36
34886,9
34886,11
34886,12
34886,13
34886,14
34886,16
34886,17
34886,18
34886,19
34886,20
34886,22
34886,23
34886,27
34886,28
34886,29
34886,30
34886,31
34886,32
34886,33
34886,34
34886,35
34886,36
34915,8
34915,12
34915,13
34915,14
34915,16
34915,18
34915,19
34915,20
34915,23
34915,24
34915,27
34915,28
34915,29
34915,32
34915,34
34915,35
34915,36
34992,8
34992,11
34992,12
34992,13
34992,14
34992,16
34992,17
34992,18
34992,19
34992,20
34992,23
34992,27
34992,28
34992,29
34992,30
34992,31
34992,32
34992,33
34992,34
34992,35
34992,36
35023,6
35023,9
35023,11
35023,12
35023,13
35023,14
35023,16
35023,17
35023,18
35023,19
35023,20
35023,23
35023,24
35023,27
35023,28
35023,29
35023,30
35023,32
35023,33
35023,34
35023,35
35023,36
35035,4
35035,14
35035,16
35035,31
35035,35
35060,9
35060,12
35060,13
35060,14
35060,16
35060,18
35060,19
35060,20
35060,23
35060,27
35060,29
35060,34
35060,35
35060,36
35063,8
35063,11
35063,12
35063,13
35063,14
35063,15
35063,16
35063,17
35063,18
35063,19
35063,20
35063,21
35063,23
35063,24
35063,26
35063,27
35063,28
35063,29
35063,30
35063,31
35063,32
35063,33
35063,34
35063,35
35063,36
35121,12
35121,13
35121,18
35121,31
35121,33
35121,35
35168,12
35168,13
35168,14
35168,17
35168,18
35168,19
35168,20
35168,23
35168,27
35168,28
35168,29
35168,32
35168,33
35168,35
35168,36
35241,9
35241,31
35241,35
35253,8
35253,11
35253,12
35253,13
35253,14
35253,15
35253,16
35253,17
35253,18
35253,19
35253,20
35253,21
35253,23
35253,24
35253,26
35253,27
35253,28
35253,29
35253,30
35253,31
35253,32
35253,33
35253,34
35253,35
35253,36
35267,9
35267,11
35267,12
35267,13
35267,17
35267,19
35267,20
35267,21
35267,23
35267,24
35267,27
35267,29
35267,30
35267,31
35267,32
35267,33
35267,34
35267,35
35267,36
35353,2
35353,11
35353,12
35353,13
35353,15
35353,17
35353,18
35353,19
35353,20
35353,22
35353,23
35353,24
35353,27
35353,28
35353,29
35353,31
35353,32
35353,33
35353,34
35353,35
35353,36
35393,9
35393,35
35451,9
35451,11
35451,12
35451,14
35451,16
35451,17
35451,18
35451,19
35451,20
35451,21
35451,22
35451,23
35451,24
35451,26
35451,27
35451,28
35451,29
35451,31
35451,32
35451,33
35451,34
35451,35
35451,36
35455,9
35455,11
35455,17
35455,18
35455,20
35455,22
35455,28
35455,31
35455,35
35462,2
35462,11
35462,12
35462,13
35462,14
35462,16
35462,17
35462,18
35462,19
35462,20
35462,21
35462,22
35462,23
35462,24
35462,27
35462,28
35462,29
35462,30
35462,31
35462,32
35462,33
35462,34
35462,35
35462,36
35465,8
35465,11
35465,12
35465,13
35465,14
35465,16
35465,17
35465,18
35465,19
35465,20
35465,21
35465,22
35465,23
35465,24
35465,27
35465,28
35465,29
35465,30
35465,31
35465,32
35465,33
35465,34
35465,35
35465,36
35490,1
35490,8
35490,11
35490,12
35490,13
35490,14
35490,16
35490,17
35490,18
35490,19
35490,20
35490,22
35490,23
35490,24
35490,26
35490,27
35490,28
35490,29
35490,30
35490,32
35490,33
35490,34
35490,35
35490,36
35497,8
35497,11
35497,12
35497,13
35497,14
35497,16
35497,17
35497,18
35497,19
35497,20
35497,21
35497,23
35497,24
35497,27
35497,28
35497,29
35497,30
35497,31
35497,32
35497,33
35497,34
35497,35
35497,36
35505,11
35505,12
35505,13
35505,14
35505,15
35505,16
35505,17
35505,18
35505,19
35505,20
35505,21
35505,22
35505,23
35505,24
35505,26
35505,27
35505,28
35505,29
35505,30
35505,31
35505,32
35505,33
35505,34
35505,35
35505,36
35533,1
35533,4
35533,15
35533,31
35533,35
35553,8
35553,11
35553,12
35553,13
35553,14
35553,15
35553,16
35553,17
35553,18
35553,19
35553,20
35553,22
35553,23
35553,24
35553,26
35553,27
35553,28
35553,29
35553,30
35553,31
35553,32
35553,33
35553,34
35553,35
35553,36
35585,8
35585,18
35585,22
35585,35
35614,8
35614,11
35614,12
35614,13
35614,17
35614,18
35614,19
35614,20
35614,21
35614,22
35614,23
35614,24
35614,27
35614,28
35614,29
35614,30
35614,31
35614,32
35614,33
35614,34
35614,35
35614,36
35620,6
35620,12
35620,13
35620,14
35620,22
35620,28
35620,35
35620,36
35660,2
35660,11
35660,12
35660,13
35660,16
35660,17
35660,18
35660,19
35660,20
35660,22
35660,23
35660,29
35660,31
35660,32
35660,35
35660,36
35676,9
35676,11
35676,12
35676,13
35676,14
35676,16
35676,17
35676,18
35676,19
35676,20
35676,23
35676,27
35676,28
35676,29
35676,30
35676,31
35676,32
35676,33
35676,34
35676,35
35676,36
35684,8
35684,11
35684,12
35684,13
35684,14
35684,16
35684,17
35684,18
35684,19
35684,20
35684,21
35684,22
35684,23
35684,24
35684,27
35684,28
35684,29
35684,30
35684,31
35684,32
35684,33
35684,34
35684,35
35684,36
35695,2
35695,11
35695,12
35695,13
35695,14
35695,15
35695,16
35695,17
35695,18
35695,19
35695,20
35695,22
35695,23
35695,27
35695,28
35695,29
35695,30
35695,31
35695,32
35695,33
35695,34
35695,35
35695,36
35716,11
35716,12
35716,13
35716,14
35716,17
35716,18
35716,19
35716,20
35716,27
35716,29
35716,31
35716,32
35716,33
35716,34
35716,35
35716,36
35727,1
35727,12
35727,13
35727,14
35727,16
35727,17
35727,18
35727,19
35727,23
35727,35
35727,36
35733,1
35733,9
35733,14
35733,15
35733,16
35733,27
35733,35
35733,36
35742,2
35742,7
35742,9
35742,11
35742,12
35742,13
35742,14
35742,17
35742,18
35742,19
35742,20
35742,21
35742,23
35742,24
35742,27
35742,28
35742,29
35742,30
35742,31
35742,32
35742,33
35742,34
35742,35
35742,36
35778,8
35778,11
35778,12
35778,13
35778,14
35778,15
35778,16
35778,17
35778,18
35778,19
35778,20
35778,21
35778,23
35778,24
35778,26
35778,27
35778,28
35778,29
35778,30
35778,31
35778,32
35778,33
35778,34
35778,35
35778,36
35790,8
35790,14
35790,15
35790,18
35790,19
35790,20
35790,22
35790,23
35790,27
35790,31
35790,32
35790,35
35790,36
35799,2
35799,11
35799,12
35799,13
35799,14
35799,17
35799,18
35799,19
35799,20
35799,21
35799,23
35799,27
35799,28
35799,29
35799,30
35799,31
35799,32
35799,33
35799,34
35799,35
35799,36
35834,9
35834,31
35834,35
35860,8
35860,11
35860,12
35860,13
35860,14
35860,15
35860,16
35860,17
35860,18
35860,19
35860,20
35860,21
35860,23
35860,24
35860,26
35860,27
35860,28
35860,29
35860,30
35860,31
35860,32
35860,33
35860,34
35860,35
35860,36
35883,11
35883,12
35883,13
35883,14
35883,16
35883,17
35883,18
35883,19
35883,20
35883,23
35883,26
35883,27
35883,28
35883,29
35883,30
35883,32
35883,33
35883,34
35883,35
35883,36
35947,2
35947,11
35947,12
35947,13
35947,14
35947,17
35947,18
35947,19
35947,20
35947,22
35947,23
35947,26
35947,27
35947,28
35947,29
35947,30
35947,31
35947,32
35947,33
35947,34
35947,35
35947,36
35951,12
35951,14
35951,15
35951,17
35951,18
35951,20
35951,31
35951,32
35951,35
35951,36
35962,8
35962,12
35962,13
35962,14
35962,16
35962,17
35962,18
35962,19
35962,20
35962,23
35962,27
35962,32
35962,35
35962,36
36001,8
36001,11
36001,12
36001,13
36001,14
36001,16
36001,17
36001,18
36001,19
36001,20
36001,23
36001,27
36001,28
36001,29
36001,30
36001,31
36001,32
36001,33
36001,34
36001,35
36001,36
36053,10
36053,11
36053,12
36053,13
36053,14
36053,16
36053,17
36053,18
36053,19
36053,20
36053,22
36053,23
36053,26
36053,27
36053,28
36053,29
36053,30
36053,31
36053,32
36053,33
36053,34
36053,35
36053,36
36057,8
36057,11
36057,12
36057,13
36057,14
36057,17
36057,18
36057,19
36057,20
36057,21
36057,22
36057,23
36057,24
36057,29
36057,30
36057,32
36057,33
36057,34
36057,35
36057,36
36058,9
36058,11
36058,12
36058,13
36058,15
36058,17
36058,18
36058,19
36058,20
36058,22
36058,23
36058,26
36058,27
36058,28
36058,29
36058,30
36058,31
36058,32
36058,33
36058,34
36058,35
36058,36
36078,0
36078,4
36078,12
36078,13
36078,18
36078,19
36078,22
36078,23
36078,26
36078,31
36078,35
36078,36
36122,1
36122,9
36122,11
36122,14
36122,16
36122,17
36122,18
36122,19
36122,20
36122,21
36122,23
36122,24
36122,29
36122,30
36122,31
36122,32
36122,34
36122,35
36143,9
36143,12
36143,13
36143,14
36143,16
36143,17
36143,18
36143,19
36143,20
36143,22
36143,23
36143,27
36143,31
36143,32
36143,35
36143,36
36156,2
36156,11
36156,12
36156,13
36156,14
36156,16
36156,17
36156,18
36156,19
36156,20
36156,22
36156,23
36156,27
36156,28
36156,29
36156,30
36156,31
36156,32
36156,33
36156,34
36156,35
36156,36
36177,9
36177,11
36177,12
36177,13
36177,14
36177,16
36177,17
36177,18
36177,19
36177,20
36177,22
36177,23
36177,27
36177,28
36177,29
36177,30
36177,32
36177,33
36177,34
36177,35
36177,36
36198,2
36198,12
36198,18
36198,34
36198,35
36216,6
36216,20
36216,28
36216,29
36216,35
36285,11
36285,12
36285,13
36285,14
36285,15
36285,16
36285,18
36285,19
36285,20
36285,23
36285,27
36285,28
36285,29
36285,32
36285,34
36285,35
36285,36
36290,8
36290,11
36290,12
36290,13
36290,14
36290,15
36290,16
36290,17
36290,18
36290,19
36290,20
36290,21
36290,23
36290,24
36290,26
36290,27
36290,28
36290,29
36290,30
36290,31
36290,32
36290,33
36290,34
36290,35
36290,36
36311,6
36311,11
36311,12
36311,13
36311,14
36311,16
36311,17
36311,18
36311,19
36311,20
36311,21
36311,22
36311,23
36311,24
36311,26
36311,27
36311,28
36311,29
36311,30
36311,31
36311,32
36311,33
36311,34
36311,35
36311,36
36333,9
36333,12
36333,13
36333,18
36333,19
36333,20
36333,22
36333,23
36333,27
36333,29
36333,31
36333,35
36334,10
36334,11
36334,12
36334,13
36334,14
36334,16
36334,17
36334,18
36334,19
36334,20
36334,21
36334,22
36334,23
36334,24
36334,27
36334,28
36334,29
36334,30
36334,31
36334,32
36334,33
36334,34
36334,35
36334,36
36395,9
36395,11
36395,12
36395,14
36395,16
36395,18
36395,19
36395,22
36395,23
36395,31
36395,34
36395,35
36395,36
36433,1
36433,2
36433,22
36433,34
36433,35
36453,9
36453,11
36453,12
36453,14
36453,16
36453,17
36453,18
36453,19
36453,20
36453,21
36453,22
36453,23
36453,26
36453,27
36453,29
36453,30
36453,31
36453,32
36453,34
36453,35
36453,36
36468,8
36468,11
36468,12
36468,13
36468,14
36468,15
36468,16
36468,17
36468,18
36468,19
36468,20
36468,22
36468,23
36468,24
36468,26
36468,27
36468,28
36468,29
36468,30
36468,31
36468,32
36468,33
36468,34
36468,35
36468,36
36472,11
36472,12
36472,13
36472,14
36472,16
36472,17
36472,18
36472,19
36472,20
36472,22
36472,23
36472,27
36472,28
36472,29
36472,31
36472,32
36472,33
36472,35
36472,36
36510,2
36510,11
36510,12
36510,13
36510,17
36510,18
36510,19
36510,20
36510,22
36510,23
36510,27
36510,28
36510,29
36510,30
36510,31
36510,32
36510,33
36510,34
36510,35
36510,36
36511,8
36511,12
36511,13
36511,15
36511,20
36511,22
36511,24
36511,26
36511,27
36511,28
36511,29
36511,31
36511,34
36511,35
36551,9
36551,10
36551,22
36551,35
36558,8
36558,11
36558,12
36558,13
36558,14
36558,15
36558,16
36558,17
36558,18
36558,19
36558,20
36558,21
36558,23
36558,24
36558,26
36558,27
36558,28
36558,29
36558,30
36558,31
36558,32
36558,33
36558,34
36558,35
36558,36
36561,9
36561,11
36561,14
36561,16
36561,17
36561,18
36561,19
36561,20
36561,21
36561,23
36561,26
36561,27
36561,30
36561,31
36561,32
36561,34
36561,35
36561,36
36563,8
36563,11
36563,12
36563,13
36563,14
36563,16
36563,17
36563,18
36563,19
36563,20
36563,21
36563,22
36563,23
36563,24
36563,27
36563,28
36563,29
36563,30
36563,31
36563,32
36563,33
36563,34
36563,35
36563,36
36570,8
36570,12
36570,13
36570,14
36570,16
36570,17
36570,18
36570,19
36570,20
36570,23
36570,24
36570,28
36570,29
36570,32
36570,35
36570,36
36604,0
36604,6
36604,11
36604,12
36604,13
36604,14
36604,16
36604,17
36604,18
36604,19
36604,20
36604,22
36604,23
36604,26
36604,27
36604,28
36604,29
36604,30
36604,31
36604,32
36604,33
36604,34
36604,35
36604,36
36627,8
36627,11
36627,12
36627,13
36627,14
36627,16
36627,17
36627,18
36627,19
36627,20
36627,22
36627,23
36627,27
36627,28
36627,29
36627,31
36627,32
36627,34
36627,35
36627,36
36648,5
36648,10
36648,11
36648,12
36648,14
36648,16
36648,17
36648,19
36648,20
36648,21
36648,24
36648,27
36648,29
36648,31
36648,32
36648,34
36648,35
36648,36
36683,6
36683,9
36683,11
36683,12
36683,13
36683,14
36683,16
36683,17
36683,18
36683,19
36683,20
36683,21
36683,23
36683,24
36683,27
36683,28
36683,29
36683,30
36683,31
36683,32
36683,33
36683,34
36683,35
36683,36
36689,11
36689,12
36689,13
36689,16
36689,17
36689,18
36689,19
36689,20
36689,21
36689,23
36689,24
36689,27
36689,28
36689,29
36689,32
36689,33
36689,34
36689,35
36689,36
36758,8
36758,11
36758,12
36758,13
36758,14
36758,15
36758,16
36758,17
36758,18
36758,19
36758,20
36758,22
36758,23
36758,28
36758,29
36758,31
36758,32
36758,33
36758,34
36758,35
36758,36
36774,2
36774,11
36774,12
36774,13
36774,14
36774,15
36774,16
36774,17
36774,18
36774,19
36774,20
36774,22
36774,23
36774,26
36774,27
36774,28
36774,29
36774,30
36774,31
36774,32
36774,33
36774,34
36774,35
36774,36
36779,9
36779,12
36779,13
36779,14
36779,16
36779,18
36779,19
36779,20
36779,22
36779,23
36779,26
36779,27
36779,28
36779,29
36779,31
36779,34
36779,35
36779,36
36787,1
36787,2
36787,9
36787,11
36787,12
36787,13
36787,17
36787,18
36787,19
36787,20
36787,21
36787,23
36787,24
36787,27
36787,28
36787,29
36787,30
36787,31
36787,32
36787,33
36787,34
36787,35
36795,8
36795,9
36795,18
36795,20
36795,31
36795,35
36823,8
36823,11
36823,12
36823,13
36823,14
36823,15
36823,16
36823,17
36823,18
36823,19
36823,20
36823,21
36823,23
36823,24
36823,26
36823,27
36823,28
36823,29
36823,30
36823,31
36823,32
36823,33
36823,34
36823,35
36823,36
36829,8
36829,12
36829,18
36829,20
36829,23
36829,28
36829,29
36829,32
36829,35
36836,2
36836,9
36836,11
36836,12
36836,13
36836,17
36836,18
36836,19
36836,20
36836,23
36836,27
36836,28
36836,29
36836,30
36836,31
36836,32
36836,33
36836,34
36836,35
36836,36
36841,8
36841,11
36841,12
36841,13
36841,14
36841,15
36841,16
36841,17
36841,18
36841,19
36841,20
36841,21
36841,23
36841,24
36841,26
36841,27
36841,28
36841,29
36841,30
36841,31
36841,32
36841,33
36841,34
36841,35
36841,36
36855,9
36855,10
36855,11
36855,12
36855,13
36855,14
36855,15
36855,16
36855,17
36855,18
36855,19
36855,20
36855,22
36855,23
36855,26
36855,27
36855,28
36855,29
36855,30
36855,31
36855,32
36855,33
36855,34
36855,35
36855,36
36878,6
36878,11
36878,12
36878,13
36878,17
36878,18
36878,19
36878,20
36878,22
36878,23
36878,27
36878,29
36878,31
36878,32
36878,35
36878,36
36906,6
36906,11
36906,12
36906,13
36906,14
36906,16
36906,17
36906,18
36906,19
36906,20
36906,22
36906,23
36906,26
36906,27
36906,28
36906,29
36906,31
36906,32
36906,33
36906,34
36906,35
36906,36
36989,11
36989,12
36989,13
36989,14
36989,16
36989,18
36989,19
36989,20
36989,23
36989,27
36989,28
36989,29
36989,30
36989,32
36989,33
36989,34
36989,35
36989,36
37004,9
37004,11
37004,12
37004,13
37004,14
37004,16
37004,17
37004,18
37004,19
37004,20
37004,23
37004,27
37004,28
37004,29
37004,30
37004,31
37004,32
37004,33
37004,34
37004,35
37004,36
37035,8
37035,12
37035,13
37035,14
37035,15
37035,17
37035,18
37035,19
37035,20
37035,22
37035,23
37035,24
37035,26
37035,27
37035,28
37035,29
37035,31
37035,32
37035,34
37035,35
37035,36
37069,6
37069,8
37069,15
37069,17
37069,22
37069,35
37080,11
37080,12
37080,13
37080,14
37080,16
37080,18
37080,19
37080,20
37080,22
37080,23
37080,27
37080,28
37080,29
37080,30
37080,31
37080,32
37080,33
37080,34
37080,35
37080,36
37112,9
37112,18
37112,20
37112,22
37112,26
37112,27
37112,29
37112,32
37112,35
37115,8
37115,9
37115,12
37115,13
37115,15
37115,17
37115,18
37115,19
37115,20
37115,22
37115,23
37115,27
37115,29
37115,30
37115,31
37115,32
37115,35
37115,36
37170,8
37170,11
37170,12
37170,15
37170,17
37170,18
37170,19
37170,20
37170,21
37170,22
37170,23
37170,24
37170,26
37170,27
37170,28
37170,29
37170,30
37170,32
37170,34
37170,35
37170,36
37175,1
37175,2
37175,8
37175,9
37175,12
37175,13
37175,14
37175,15
37175,16
37175,17
37175,18
37175,19
37175,20
37175,22
37175,23
37175,27
37175,28
37175,29
37175,31
37175,32
37175,34
37175,35
37175,36
37211,2
37211,11
37211,12
37211,13
37211,14
37211,16
37211,17
37211,18
37211,19
37211,20
37211,22
37211,23
37211,27
37211,28
37211,29
37211,30
37211,31
37211,32
37211,33
37211,34
37211,35
37211,36
37244,12
37244,13
37244,17
37244,18
37244,19
37244,20
37244,23
37244,26
37244,27
37244,29
37244,31
37244,32
37244,33
37244,34
37244,35
37244,36
37272,8
37272,11
37272,12
37272,13
37272,14
37272,15
37272,16
37272,17
37272,18
37272,19
37272,20
37272,21
37272,23
37272,24
37272,26
37272,27
37272,28
37272,29
37272,30
37272,31
37272,32
37272,33
37272,34
37272,35
37272,36
37274,6
37274,12
37274,13
37274,14
37274,17
37274,18
37274,19
37274,20
37274,23
37274,24
37274,31
37274,32
37274,33
37274,35
37274,36
37298,9
37298,11
37298,12
37298,13
37298,14
37298,15
37298,16
37298,17
37298,18
37298,19
37298,20
37298,21
37298,22
37298,23
37298,24
37298,26
37298,27
37298,28
37298,29
37298,30
37298,31
37298,32
37298,33
37298,34
37298,35
37298,36
37308,1
37308,11
37308,14
37308,16
37308,17
37308,19
37308,20
37308,22
37308,23
37308,24
37308,26
37308,27
37308,28
37308,29
37308,31
37308,32
37308,34
37308,35
37326,11
37326,12
37326,14
37326,17
37326,18
37326,19
37326,20
37326,23
37326,27
37326,32
37326,34
37326,35
37326,36
37344,8
37344,11
37344,12
37344,13
37344,14
37344,17
37344,18
37344,19
37344,20
37344,22
37344,23
37344,27
37344,28
37344,29
37344,30
37344,31
37344,32
37344,33
37344,34
37344,35
37344,36
37365,11
37365,12
37365,13
37365,14
37365,16
37365,17
37365,18
37365,19
37365,20
37365,21
37365,22
37365,23
37365,24
37365,26
37365,27
37365,29
37365,30
37365,31
37365,32
37365,33
37365,34
37365,35
37365,36
37376,8
37376,12
37376,13
37376,14
37376,15
37376,16
37376,18
37376,22
37376,35
37376,36
37379,1
37379,9
37379,11
37379,12
37379,13
37379,17
37379,18
37379,19
37379,20
37379,22
37379,23
37379,26
37379,27
37379,29
37379,31
37379,32
37379,34
37379,35
37379,36
37408,6
37408,9
37408,12
37408,13
37408,14
37408,15
37408,16
37408,17
37408,18
37408,19
37408,20
37408,22
37408,23
37408,26
37408,27
37408,28
37408,29
37408,30
37408,31
37408,32
37408,33
37408,34
37408,35
37408,36
37412,2
37412,6
37412,9
37412,11
37412,12
37412,13
37412,14
37412,16
37412,17
37412,18
37412,19
37412,20
37412,21
37412,22
37412,23
37412,24
37412,27
37412,28
37412,29
37412,30
37412,31
37412,32
37412,33
37412,34
37412,35
37412,36
37417,1
37417,9
37417,11
37417,12
37417,13
37417,14
37417,17
37417,18
37417,19
37417,20
37417,23
37417,27
37417,28
